 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

 --- Output Element Variables ---
 Element Number =          412
 X Coordinate of the Gauss Point =    1.43750000000000     
 Y Coordinate of the Gauss Point =    1.84375000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.08875698132755     
 -2.434356168091900E-002  1.311513164653913E-002
 Strain at Gauss Point =  -3.193240258939883E-003  1.096060049831822E-002
 -3.509706560791829E-003  3.409934228100174E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          413
 X Coordinate of the Gauss Point =    1.31250000000000     
 Y Coordinate of the Gauss Point =    1.81250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.09298790884232     
 -3.028465983936446E-002  1.944463357265828E-002
 Strain at Gauss Point =  -3.188109747008857E-003  1.102073306794126E-002
 -3.581810324920595E-003  5.055604728891154E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          414
 X Coordinate of the Gauss Point =    1.34375000000000     
 Y Coordinate of the Gauss Point =    1.93750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.08805865942999     
 -2.184908678912401E-002  1.888445130457597E-002
 Strain at Gauss Point =  -3.198628717922602E-003  1.094613385466729E-002
 -3.482666846181214E-003  4.909957339189752E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          415
 X Coordinate of the Gauss Point =    1.65625000000000     
 Y Coordinate of the Gauss Point =    1.93750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.08315307150953     
 -1.822957366406341E-002  2.979691828121809E-003
 Strain at Gauss Point =  -3.194770493536391E-003  1.088621943608746E-002
 -3.431754951169215E-003  7.747198753116705E-005
 --------------------------------
 --- Output Element Variables ---
 Element Number =          416
 X Coordinate of the Gauss Point =    1.68750000000000     
 Y Coordinate of the Gauss Point =    1.81250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.07866631547997     
 -2.283472372272199E-002 -2.653370300345705E-003
 Strain at Gauss Point =  -3.167494775271752E-003  1.085516732596789E-002
 -3.464346183667137E-003 -6.898762780898834E-005
 --------------------------------
 --- Output Element Variables ---
 Element Number =          417
 X Coordinate of the Gauss Point =    1.56250000000000     
 Y Coordinate of the Gauss Point =    1.84375000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.08333001824745     
 -2.326847680945177E-002  3.303677673992683E-003
 Strain at Gauss Point =  -3.180184624314006E-003  1.090310561290289E-002
 -3.482674822836878E-003  8.589561952380975E-005
 --------------------------------
 --- Output Element Variables ---
 Element Number =          418
 X Coordinate of the Gauss Point =    1.93750000000000     
 Y Coordinate of the Gauss Point =    1.84375000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.07011355805747     
 -1.255878609347155E-002 -1.023884987340264E-002
 Strain at Gauss Point =  -3.172664315891997E-003  1.073881193885512E-002
 -3.335928535107127E-003 -2.662100967084687E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          419
 X Coordinate of the Gauss Point =    1.81250000000000     
 Y Coordinate of the Gauss Point =    1.81250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.07335178310836     
 -1.923760870518448E-002 -9.151720746134627E-003
 Strain at Gauss Point =  -3.162342523209523E-003  1.079123065719914E-002
 -3.412431436376921E-003 -2.379447393995003E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          420
 X Coordinate of the Gauss Point =    1.84375000000000     
 Y Coordinate of the Gauss Point =    1.93750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.07821068388648     
 -1.430780592467551E-002 -6.916667133016138E-003
 Strain at Gauss Point =  -3.191708633885412E-003  1.082503025663882E-002
 -3.377710110906193E-003 -1.798333454584196E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          421
 X Coordinate of the Gauss Point =    1.93750000000000     
 Y Coordinate of the Gauss Point =    1.65625000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.06024494417255     
 -1.719251888416251E-002 -1.901313451066131E-002
 Strain at Gauss Point =  -3.129157275865167E-003  1.065402699837800E-002
 -3.352660021359279E-003 -4.943414972771940E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          422
 X Coordinate of the Gauss Point =    1.84375000000000     
 Y Coordinate of the Gauss Point =    1.56250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.05618002143254     
 -2.431601286682517E-002 -2.251236336670248E-002
 Strain at Gauss Point =  -3.095592025697132E-003  1.063474825292583E-002
 -3.411700192965859E-003 -5.853214475342646E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          423
 X Coordinate of the Gauss Point =    1.81250000000000     
 Y Coordinate of the Gauss Point =    1.68750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.06780101320310     
 -2.291137166273421E-002 -1.524729083146777E-002
 Strain at Gauss Point =  -3.134668924621109E-003  1.074674424701924E-002
 -3.432516756236653E-003 -3.964295616181619E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          424
 X Coordinate of the Gauss Point =    1.93750000000000     
 Y Coordinate of the Gauss Point =    1.34375000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.03383431288271     
 -2.127252083651482E-002 -3.671075605815621E-002
 Strain at Gauss Point =  -3.037685376138574E-003  1.040216069133661E-002
 -3.314228147013267E-003 -9.544796575120616E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          425
 X Coordinate of the Gauss Point =    1.81250000000000     
 Y Coordinate of the Gauss Point =    1.31250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.04026487473388     
 -3.364846975267161E-002 -4.049117764865173E-002
 Strain at Gauss Point =  -3.019849214943624E-003  1.050359415659681E-002
 -3.457279321728355E-003 -1.052770618864945E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          426
 X Coordinate of the Gauss Point =    1.84375000000000     
 Y Coordinate of the Gauss Point =    1.43750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.04926529565203     
 -2.993655066803319E-002 -3.215635817107366E-002
 Strain at Gauss Point =  -3.057986234951999E-003  1.058246260852443E-002
 -3.447161393636430E-003 -8.360653124479152E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          427
 X Coordinate of the Gauss Point =    1.93750000000000     
 Y Coordinate of the Gauss Point =    1.15625000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.01401014041248     
 -1.841675918047442E-002 -4.961712182830859E-002
 Strain at Gauss Point =  -2.986780143696014E-003  1.019535168166621E-002
 -3.226198013042181E-003 -1.290045167536023E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          428
 X Coordinate of the Gauss Point =    1.84375000000000     
 Y Coordinate of the Gauss Point =    1.06250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.00221743443149     
 -2.651667211217873E-002 -5.862797875790345E-002
 Strain at Gauss Point =  -2.927102286957943E-003  1.010172436065147E-002
 -3.271819024416266E-003 -1.524327447705490E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          429
 X Coordinate of the Gauss Point =    1.81250000000000     
 Y Coordinate of the Gauss Point =    1.18750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.02641891747110     
 -3.186347037951998E-002 -5.047403668415731E-002
 Strain at Gauss Point =  -2.983666341274737E-003  1.035977958584955E-002
 -3.397891456208496E-003 -1.312324953788090E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          430
 X Coordinate of the Gauss Point =    1.84375000000000     
 Y Coordinate of the Gauss Point =   0.937500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.987602248461368     
 -2.255145635249334E-002 -6.703268314041655E-002
 Strain at Gauss Point =  -2.895152376326624E-003  9.943676853671160E-003
 -3.188321308909037E-003 -1.742849761650830E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          431
 X Coordinate of the Gauss Point =    1.81250000000000     
 Y Coordinate of the Gauss Point =   0.812500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.961750505551596     
 -1.860412973822545E-002 -7.446854619018130E-002
 Strain at Gauss Point =  -2.829439127440114E-003  9.673317444730642E-003
 -3.071292814037044E-003 -1.936182200944714E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          432
 X Coordinate of the Gauss Point =    1.93750000000000     
 Y Coordinate of the Gauss Point =   0.843750000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.963472715962782     
 -7.621210918304866E-003 -6.453121778803832E-002
 Strain at Gauss Point =  -2.867554515133432E-003  9.657590792382736E-003
 -2.966630257071395E-003 -1.677811662488996E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          433
 X Coordinate of the Gauss Point =    1.81250000000000     
 Y Coordinate of the Gauss Point =   0.687500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.935664488272431     
 -6.509518771128209E-003 -7.572295326677286E-002
 Strain at Gauss Point =  -2.787464908503909E-003  9.376173439037697E-003
 -2.872088652528576E-003 -1.968796784936095E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          434
 X Coordinate of the Gauss Point =    1.84375000000000     
 Y Coordinate of the Gauss Point =   0.562500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.906809313401818     
  5.551366943486957E-003 -7.210698253862358E-002
 Strain at Gauss Point =  -2.737082041035915E-003  9.051439033187718E-003
 -2.664914270770584E-003 -1.874781546004213E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          435
 X Coordinate of the Gauss Point =    1.93750000000000     
 Y Coordinate of the Gauss Point =   0.656250000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.930369740443502     
  6.645890143368194E-003 -6.450182040993342E-002
 Strain at Gauss Point =  -2.811046891760611E-003  9.283759734004915E-003
 -2.724650319896824E-003 -1.677047330658269E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          436
 X Coordinate of the Gauss Point =    1.84375000000000     
 Y Coordinate of the Gauss Point =   0.437500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.889307676105717     
  1.781743695338817E-002 -6.091742616570767E-002
 Strain at Gauss Point =  -2.721375339177317E-003  8.839624450197009E-003
 -2.489748658783270E-003 -1.583853080308399E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          437
 X Coordinate of the Gauss Point =    1.81250000000000     
 Y Coordinate of the Gauss Point =   0.312500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.856549854557837     
